Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
prog_passes: 77
succ_prog_passes: 49
succ_prog_passes_rate: 63.64
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 29
succ_throw_ins: 25
succ_throw_ins_rate: 86.21
goal_kicks: 11
match_tempo: 15.45
mean_pass_per_poss: 2.82
long_pass_rate: 15.77
mean_shot_dist: 25.53
mean_pass_len: 23.15
ppda: 11.26
--------------------------------------------------
date: 9/2/22
match: Michigan State Spartans - Western Michigan Broncos 0:1
competition: United States. NCAA D1 Non-conference matches
team:  Michigan State Spartans
duration: 102
scheme: 4-3-1-2 (70.92%)
goals: 0
xg: 0.72
shots: 5
sot: 0
sotr: 0
passes: 334
successful_passes: 235
pass_success_rate: 70.36
possession: 50.98
losses: 149
loss_low: 30
loss_med: 53
loss_high: 66
recoveries: 92
recovery_low: 52
recovery_med: 34
recovery_high: 6
tot_duels: 280
tot_duels_won: 132
tot_duels_win_rate: 47.14
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 28
posit_attacks_w_shot: 2
pawsr: 7.14
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 36
tot_set_pieces_w_shot: 1
tspwsr: 2.78
corners: 6
corners_w_shot: 2
cornwsr: 33.33
free_kicks: 6
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 3
acc_cross_rate: 20
deep_completed_crosses: 2
deep_completed_passes: 3
box_entries: 17
box_entries_run: 2
box_entries_cross: 5
touches_in_box: 9
off_duels: 68
off_duels_won: 28
offdwr: 41.18
offsides: 1
goals_against: 1
shots_against: 6
sot_against: 1
sotr_against: 16.67
def_duels: 91
def_duels_won: 51
defdwr: 56.04
air_duels: 57
air_duels_won: 25
airdwr: 43.86
slide_tackles: 6
succ_slide_tackles: 2
slide_tackles_succ_rate: 33.33
interceptions: 35
clearences: 19
fouls: 21
yellows: 2
reds: 0
for_passes: 138
succ_for_passes: 84
succ_for_passes_rate: 60.87
back_passes: 38
succ_back_passes: 35
succ_back_passes_rate: 92.11
lat_passes: 109
succ_lat_passes: 85
succ_lat_passes_rate: 77.98
long_passes: 63
succ_long_passes: 33
succ_long_passes_rate: 52.38
fin_third_passes: 68
succ_fin_third_passes: 40
succ_fin_third_passes_rate: 58.82
prog_passes: 89
succ_prog_passes: 53
succ_prog_passes_rate: 59.55
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 34
succ_throw_ins: 31
succ_throw_ins_rate: 91.18
goal_kicks: 9
match_tempo: 14.66
mean_pass_per_poss: 2.46
long_pass_rate: 18.86
mean_shot_dist: 17.97
mean_pass_len: 22.63
ppda: 5.65
--------------------------------------------------
date: 8/30/22
match: Michigan State Spartans - Notre Dame Fighting Irish 2:3
competition: United States. NCAA D1 Non-conference matches
team:  Michigan State Spartans
duration: 105
scheme: 4-3-1-2 (100.0%)
goals: 2
xg: 2.84
shots: 16
sot: 4
sotr: 25
passes: 448
successful_passes: 348
pass_success_rate: 77.68
possession: 59.69
losses: 128
loss_low: 23
loss_med: 53
loss_high: 52
recoveries: 99
recovery_low: 47
recovery_med: 41
recovery_high: 11
tot_duels: 223
tot_duels_won: 116
tot_duels_win_rate: 52.02
shots_outside_box: 8
sobot: 1
sobotr: 12.5
posit_attacks: 33
posit_attacks_w_shot: 7
pawsr: 21.21
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 32
tot_set_pieces_w_shot: 7
tspwsr: 21.88
corners: 9
corners_w_shot: 4
cornwsr: 44.44
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 16
acc_crosses: 5
acc_cross_rate: 31.25
deep_completed_crosses: 6
deep_completed_passes: 5
box_entries: 19
box_entries_run: 1
box_entries_cross: 10
touches_in_box: 13
off_duels: 58
off_duels_won: 30
offdwr: 51.72
offsides: 2
goals_against: 3
shots_against: 23
sot_against: 7
sotr_against: 30.43
def_duels: 76
def_duels_won: 41
defdwr: 53.95
air_duels: 56
air_duels_won: 30
airdwr: 53.57
slide_tackles: 7
succ_slide_tackles: 5
slide_tackles_succ_rate: 71.43
interceptions: 27
clearences: 13
fouls: 12
yellows: 1
reds: 0
for_passes: 171
succ_for_passes: 110
succ_for_passes_rate: 64.33
back_passes: 62
succ_back_passes: 58
succ_back_passes_rate: 93.55
lat_passes: 164
succ_lat_passes: 145
succ_lat_passes_rate: 88.41
long_passes: 60
succ_long_passes: 27
succ_long_passes_rate: 45
fin_third_passes: 66
succ_fin_third_passes: 47
succ_fin_third_passes_rate: 71.21
prog_passes: 100
succ_prog_passes: 61
succ_prog_passes_rate: 61
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 29
succ_throw_ins: 24
succ_throw_ins_rate: 82.76
goal_kicks: 9
match_tempo: 17.38
mean_pass_per_poss: 3.61
long_pass_rate: 13.39
mean_shot_dist: 18.28
mean_pass_len: 21.07
ppda: 6.08
--------------------------------------------------
date: 8/27/22
match: Michigan State Spartans - Army West Point Black Knights 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Michigan State Spartans
duration: 101
scheme: 4-3-1-2 (100.0%)
goals: 2
xg: 0.76
shots: 8
sot: 2
sotr: 25
passes: 555
successful_passes: 467
pass_success_rate: 84.14
possession: 62.24
losses: 123
loss_low: 21
loss_med: 56
loss_high: 46
recoveries: 91
recovery_low: 45
recovery_med: 33
recovery_high: 13
tot_duels: 248
tot_duels_won: 104
tot_duels_win_rate: 41.94
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 24
posit_attacks_w_shot: 4
pawsr: 16.67
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 4
tspwsr: 16.67
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 4
acc_cross_rate: 28.57
deep_completed_crosses: 4
deep_completed_passes: 7
box_entries: 23
box_entries_run: 5
box_entries_cross: 8
touches_in_box: 17
off_duels: 68
off_duels_won: 21
offdwr: 30.88
offsides: 2
goals_against: 1
shots_against: 12
sot_against: 3
sotr_against: 25
def_duels: 70
def_duels_won: 42
defdwr: 60
air_duels: 46
air_duels_won: 15
airdwr: 32.61
slide_tackles: 6
succ_slide_tackles: 4
slide_tackles_succ_rate: 66.67
interceptions: 38
clearences: 24
fouls: 11
yellows: 2
reds: 0
for_passes: 192
succ_for_passes: 138
succ_for_passes_rate: 71.88
back_passes: 93
succ_back_passes: 89
succ_back_passes_rate: 95.7
lat_passes: 202
succ_lat_passes: 180
succ_lat_passes_rate: 89.11
long_passes: 64
succ_long_passes: 33
succ_long_passes_rate: 51.56
fin_third_passes: 58
succ_fin_third_passes: 38
succ_fin_third_passes_rate: 65.52
prog_passes: 93
succ_prog_passes: 69
succ_prog_passes_rate: 74.19
smart_passes: 8
succ_smart_passes: 1
succ_smart_passes_rate: 12.5
throw_ins: 34
succ_throw_ins: 28
succ_throw_ins_rate: 82.35
goal_kicks: 10
match_tempo: 16.87
mean_pass_per_poss: 4.59
long_pass_rate: 11.53
mean_shot_dist: 16.87
mean_pass_len: 20.4
ppda: 7.23
--------------------------------------------------
date: 11/5/22
match: Rutgers Scarlet Knights - Wisconsin Badgers (P) 0:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 122
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 2.04
shots: 10
sot: 3
sotr: 30
passes: 434
successful_passes: 339
pass_success_rate: 78.11
possession: 41.57
losses: 153
loss_low: 23
loss_med: 54
loss_high: 76
recoveries: 110
recovery_low: 49
recovery_med: 42
recovery_high: 19
tot_duels: 301
tot_duels_won: 148
tot_duels_win_rate: 49.17
shots_outside_box: 5
sobot: 0
sobotr: 0
posit_attacks: 46
posit_attacks_w_shot: 6
pawsr: 13.04
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 3
tspwsr: 10.34
corners: 8
corners_w_shot: 2
cornwsr: 25
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 22
acc_crosses: 8
acc_cross_rate: 36.36
deep_completed_crosses: 9
deep_completed_passes: 4
box_entries: 21
box_entries_run: 3
box_entries_cross: 14
touches_in_box: 16
off_duels: 92
off_duels_won: 27
offdwr: 29.35
offsides: 0
goals_against: 0
shots_against: 16
sot_against: 5
sotr_against: 31.25
def_duels: 110
def_duels_won: 71
defdwr: 64.55
air_duels: 71
air_duels_won: 40
airdwr: 56.34
slide_tackles: 9
succ_slide_tackles: 7
slide_tackles_succ_rate: 77.78
interceptions: 81
clearences: 19
fouls: 13
yellows: 2
reds: 0
for_passes: 162
succ_for_passes: 107
succ_for_passes_rate: 66.05
back_passes: 59
succ_back_passes: 55
succ_back_passes_rate: 93.22
lat_passes: 132
succ_lat_passes: 110
succ_lat_passes_rate: 83.33
long_passes: 52
succ_long_passes: 27
succ_long_passes_rate: 51.92
fin_third_passes: 70
succ_fin_third_passes: 50
succ_fin_third_passes_rate: 71.43
prog_passes: 76
succ_prog_passes: 53
succ_prog_passes_rate: 69.74
smart_passes: 4
succ_smart_passes: 2
succ_smart_passes_rate: 50
throw_ins: 35
succ_throw_ins: 30
succ_throw_ins_rate: 85.71
goal_kicks: 10
match_tempo: 15.83
mean_pass_per_poss: 3.01
long_pass_rate: 11.98
mean_shot_dist: 16.76
mean_pass_len: 17.92
ppda: 8.86
--------------------------------------------------
date: 10/30/22
match: Wisconsin Badgers - Ohio State Buckeyes 3:2
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 99
scheme: 4-2-3-1 (100.0%)
goals: 3
xg: 2.32
shots: 9
sot: 4
sotr: 44.44
passes: 333
successful_passes: 236
pass_success_rate: 70.87
possession: 43.88
losses: 166
loss_low: 34
loss_med: 76
loss_high: 56
recoveries: 118
recovery_low: 61
recovery_med: 41
recovery_high: 16
tot_duels: 303
tot_duels_won: 147
tot_duels_win_rate: 48.51
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 29
posit_attacks_w_shot: 6
pawsr: 20.69
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 4
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 6
acc_cross_rate: 60
deep_completed_crosses: 5
deep_completed_passes: 4
box_entries: 12
box_entries_run: 2
box_entries_cross: 5
touches_in_box: 17
off_duels: 83
off_duels_won: 27
offdwr: 32.53
offsides: 2
goals_against: 2
shots_against: 16
sot_against: 6
sotr_against: 37.5
def_duels: 85
def_duels_won: 50
defdwr: 58.82
air_duels: 84
air_duels_won: 46
airdwr: 54.76
slide_tackles: 4
succ_slide_tackles: 4
slide_tackles_succ_rate: 100
interceptions: 49
clearences: 33
fouls: 15
yellows: 1
reds: 0
for_passes: 150
succ_for_passes: 85
succ_for_passes_rate: 56.67
back_passes: 44
succ_back_passes: 41
succ_back_passes_rate: 93.18
lat_passes: 91
succ_lat_passes: 79
succ_lat_passes_rate: 86.81
long_passes: 57
succ_long_passes: 33
succ_long_passes_rate: 57.89
fin_third_passes: 43
succ_fin_third_passes: 25
succ_fin_third_passes_rate: 58.14
prog_passes: 83
succ_prog_passes: 46
succ_prog_passes_rate: 55.42
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 31
succ_throw_ins: 25
succ_throw_ins_rate: 80.65
goal_kicks: 13
match_tempo: 15.02
mean_pass_per_poss: 2.47
long_pass_rate: 17.12
mean_shot_dist: 12.23
mean_pass_len: 19.66
ppda: 7.97
--------------------------------------------------
date: 10/23/22
match: Northwestern Wildcats - Wisconsin Badgers 0:1
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 100
scheme: 4-2-3-1 (100.0%)
goals: 1
xg: 1.06
shots: 11
sot: 3
sotr: 27.27
passes: 400
successful_passes: 298
pass_success_rate: 74.5
possession: 48.73
losses: 181
loss_low: 40
loss_med: 77
loss_high: 64
recoveries: 117
recovery_low: 49
recovery_med: 54
recovery_high: 14
tot_duels: 288
tot_duels_won: 149
tot_duels_win_rate: 51.74
shots_outside_box: 7
sobot: 1
sobotr: 14.29
posit_attacks: 31
posit_attacks_w_shot: 7
pawsr: 22.58
counters: 2
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 4
tspwsr: 16.67
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 8
acc_cross_rate: 47.06
deep_completed_crosses: 7
deep_completed_passes: 6
box_entries: 23
box_entries_run: 3
box_entries_cross: 12
touches_in_box: 18
off_duels: 84
off_duels_won: 29
offdwr: 34.52
offsides: 0
goals_against: 0
shots_against: 18
sot_against: 4
sotr_against: 22.22
def_duels: 99
def_duels_won: 68
defdwr: 68.69
air_duels: 79
air_duels_won: 37
airdwr: 46.84
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 59
clearences: 31
fouls: 12
yellows: 3
reds: 0
for_passes: 165
succ_for_passes: 108
succ_for_passes_rate: 65.45
back_passes: 44
succ_back_passes: 43
succ_back_passes_rate: 97.73
lat_passes: 126
succ_lat_passes: 99
succ_lat_passes_rate: 78.57
long_passes: 61
succ_long_passes: 35
succ_long_passes_rate: 57.38
fin_third_passes: 57
succ_fin_third_passes: 34
succ_fin_third_passes_rate: 59.65
prog_passes: 90
succ_prog_passes: 55
succ_prog_passes_rate: 61.11
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 29
succ_throw_ins: 23
succ_throw_ins_rate: 79.31
goal_kicks: 6
match_tempo: 16.63
mean_pass_per_poss: 3.2
long_pass_rate: 15.25
mean_shot_dist: 19.78
mean_pass_len: 18.23
ppda: 7.45
--------------------------------------------------
date: 10/19/22
match: Wisconsin Badgers - Indiana Hoosiers 1:2
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 99
scheme: 4-4-1-1 (84.57%)
goals: 1
xg: 2.2
shots: 14
sot: 2
sotr: 14.29
passes: 464
successful_passes: 364
pass_success_rate: 78.45
possession: 52.96
losses: 142
loss_low: 11
loss_med: 61
loss_high: 70
recoveries: 106
recovery_low: 38
recovery_med: 55
recovery_high: 13
tot_duels: 226
tot_duels_won: 133
tot_duels_win_rate: 58.85
shots_outside_box: 5
sobot: 0
sobotr: 0
posit_attacks: 35
posit_attacks_w_shot: 7
pawsr: 20
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 18
tot_set_pieces_w_shot: 6
tspwsr: 33.33
corners: 5
corners_w_shot: 0
cornwsr: 0
free_kicks: 7
fk_w_shot: 5
fkwsr: 71.43
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 3
acc_cross_rate: 30
deep_completed_crosses: 2
deep_completed_passes: 7
box_entries: 29
box_entries_run: 5
box_entries_cross: 8
touches_in_box: 18
off_duels: 45
off_duels_won: 26
offdwr: 57.78
offsides: 2
goals_against: 2
shots_against: 8
sot_against: 6
sotr_against: 75
def_duels: 90
def_duels_won: 65
defdwr: 72.22
air_duels: 56
air_duels_won: 32
airdwr: 57.14
slide_tackles: 5
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 50
clearences: 20
fouls: 16
yellows: 2
reds: 0
for_passes: 183
succ_for_passes: 118
succ_for_passes_rate: 64.48
back_passes: 79
succ_back_passes: 75
succ_back_passes_rate: 94.94
lat_passes: 123
succ_lat_passes: 103
succ_lat_passes_rate: 83.74
long_passes: 77
succ_long_passes: 39
succ_long_passes_rate: 50.65
fin_third_passes: 75
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 48
prog_passes: 88
succ_prog_passes: 61
succ_prog_passes_rate: 69.32
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 28
succ_throw_ins: 24
succ_throw_ins_rate: 85.71
goal_kicks: 5
match_tempo: 16.3
mean_pass_per_poss: 3.8
long_pass_rate: 16.59
mean_shot_dist: 16.71
mean_pass_len: 20.03
ppda: 6.83
--------------------------------------------------
date: 10/14/22
match: Maryland College Park Terrapins - Wisconsin Badgers 2:2
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 99
scheme: 4-2-3-1 (100.0%)
goals: 2
xg: 1.02
shots: 8
sot: 3
sotr: 37.5
passes: 228
successful_passes: 175
pass_success_rate: 76.75
possession: 37.02
losses: 107
loss_low: 29
loss_med: 41
loss_high: 37
recoveries: 79
recovery_low: 46
recovery_med: 31
recovery_high: 2
tot_duels: 219
tot_duels_won: 107
tot_duels_win_rate: 48.86
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 13
posit_attacks_w_shot: 4
pawsr: 30.77
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 19
tot_set_pieces_w_shot: 3
tspwsr: 15.79
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 12
acc_crosses: 4
acc_cross_rate: 33.33
deep_completed_crosses: 2
deep_completed_passes: 5
box_entries: 15
box_entries_run: 3
box_entries_cross: 7
touches_in_box: 15
off_duels: 42
off_duels_won: 16
offdwr: 38.1
offsides: 0
goals_against: 2
shots_against: 23
sot_against: 12
sotr_against: 52.17
def_duels: 82
def_duels_won: 52
defdwr: 63.41
air_duels: 59
air_duels_won: 29
airdwr: 49.15
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 41
clearences: 48
fouls: 8
yellows: 2
reds: 0
for_passes: 85
succ_for_passes: 56
succ_for_passes_rate: 65.88
back_passes: 40
succ_back_passes: 36
succ_back_passes_rate: 90
lat_passes: 73
succ_lat_passes: 59
succ_lat_passes_rate: 80.82
long_passes: 27
succ_long_passes: 13
succ_long_passes_rate: 48.15
fin_third_passes: 30
succ_fin_third_passes: 16
succ_fin_third_passes_rate: 53.33
prog_passes: 38
succ_prog_passes: 30
succ_prog_passes_rate: 78.95
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 14
succ_throw_ins: 10
succ_throw_ins_rate: 71.43
goal_kicks: 13
match_tempo: 14.19
mean_pass_per_poss: 2.35
long_pass_rate: 11.84
mean_shot_dist: 17.96
mean_pass_len: 18.71
ppda: 19.69
--------------------------------------------------
date: 10/11/22
match: Wisconsin Badgers - Drake Bulldogs 1:1
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 95
scheme: 4-2-3-1 (92.62%)
goals: 1
xg: 2.03
shots: 16
sot: 4
sotr: 25
passes: 466
successful_passes: 376
pass_success_rate: 80.69
possession: 59.83
losses: 117
loss_low: 13
loss_med: 44
loss_high: 60
recoveries: 93
recovery_low: 38
recovery_med: 41
recovery_high: 14
tot_duels: 296
tot_duels_won: 137
tot_duels_win_rate: 46.28
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 36
posit_attacks_w_shot: 9
pawsr: 25
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 32
tot_set_pieces_w_shot: 6
tspwsr: 18.75
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 5
fk_w_shot: 3
fkwsr: 60
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 25
acc_crosses: 10
acc_cross_rate: 40
deep_completed_crosses: 11
deep_completed_passes: 5
box_entries: 27
box_entries_run: 5
box_entries_cross: 16
touches_in_box: 28
off_duels: 100
off_duels_won: 34
offdwr: 34
offsides: 1
goals_against: 1
shots_against: 14
sot_against: 3
sotr_against: 21.43
def_duels: 77
def_duels_won: 50
defdwr: 64.94
air_duels: 63
air_duels_won: 37
airdwr: 58.73
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 49
clearences: 22
fouls: 7
yellows: 1
reds: 0
for_passes: 174
succ_for_passes: 126
succ_for_passes_rate: 72.41
back_passes: 81
succ_back_passes: 76
succ_back_passes_rate: 93.83
lat_passes: 150
succ_lat_passes: 130
succ_lat_passes_rate: 86.67
long_passes: 55
succ_long_passes: 27
succ_long_passes_rate: 49.09
fin_third_passes: 61
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 59.02
prog_passes: 84
succ_prog_passes: 60
succ_prog_passes_rate: 71.43
smart_passes: 3
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 22
succ_throw_ins: 19
succ_throw_ins_rate: 86.36
goal_kicks: 15
match_tempo: 15.19
mean_pass_per_poss: 3.67
long_pass_rate: 11.8
mean_shot_dist: 17.2
mean_pass_len: 21.57
ppda: 6.91
--------------------------------------------------
date: 10/8/22
match: Wisconsin Badgers - Michigan Wolverines 2:1
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 100
scheme: 4-2-3-1 (100.0%)
goals: 2
xg: 1.85
shots: 14
sot: 9
sotr: 64.29
passes: 450
successful_passes: 358
pass_success_rate: 79.56
possession: 52.54
losses: 145
loss_low: 16
loss_med: 56
loss_high: 73
recoveries: 100
recovery_low: 41
recovery_med: 43
recovery_high: 16
tot_duels: 282
tot_duels_won: 129
tot_duels_win_rate: 45.74
shots_outside_box: 6
sobot: 3
sobotr: 50
posit_attacks: 40
posit_attacks_w_shot: 11
pawsr: 27.5
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 21
tot_set_pieces_w_shot: 3
tspwsr: 14.29
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 7
acc_cross_rate: 46.67
deep_completed_crosses: 7
deep_completed_passes: 6
box_entries: 23
box_entries_run: 2
box_entries_cross: 10
touches_in_box: 16
off_duels: 103
off_duels_won: 26
offdwr: 25.24
offsides: 0
goals_against: 1
shots_against: 9
sot_against: 3
sotr_against: 33.33
def_duels: 73
def_duels_won: 49
defdwr: 67.12
air_duels: 60
air_duels_won: 32
airdwr: 53.33
slide_tackles: 5
succ_slide_tackles: 4
slide_tackles_succ_rate: 80
interceptions: 44
clearences: 18
fouls: 11
yellows: 0
reds: 0
for_passes: 180
succ_for_passes: 119
succ_for_passes_rate: 66.11
back_passes: 80
succ_back_passes: 77
succ_back_passes_rate: 96.25
lat_passes: 135
succ_lat_passes: 119
succ_lat_passes_rate: 88.15
long_passes: 66
succ_long_passes: 32
succ_long_passes_rate: 48.48
fin_third_passes: 67
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 55.22
prog_passes: 92
succ_prog_passes: 71
succ_prog_passes_rate: 77.17
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 30
succ_throw_ins: 26
succ_throw_ins_rate: 86.67
goal_kicks: 9
match_tempo: 16.63
mean_pass_per_poss: 3.95
long_pass_rate: 14.67
mean_shot_dist: 18.56
mean_pass_len: 20.09
ppda: 7
--------------------------------------------------
date: 10/2/22
match: Michigan State Spartans - Wisconsin Badgers 1:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 99
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 1.19
shots: 11
sot: 4
sotr: 36.36
passes: 546
successful_passes: 436
pass_success_rate: 79.85
possession: 61.9
losses: 136
loss_low: 11
loss_med: 41
loss_high: 84
recoveries: 94
recovery_low: 23
recovery_med: 46
recovery_high: 25
tot_duels: 268
tot_duels_won: 123
tot_duels_win_rate: 45.9
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 54
posit_attacks_w_shot: 6
pawsr: 11.11
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 5
tspwsr: 21.74
corners: 5
corners_w_shot: 3
cornwsr: 60
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 36
acc_crosses: 5
acc_cross_rate: 13.89
deep_completed_crosses: 5
deep_completed_passes: 7
box_entries: 43
box_entries_run: 4
box_entries_cross: 25
touches_in_box: 25
off_duels: 107
off_duels_won: 35
offdwr: 32.71
offsides: 0
goals_against: 1
shots_against: 7
sot_against: 2
sotr_against: 28.57
def_duels: 75
def_duels_won: 48
defdwr: 64
air_duels: 41
air_duels_won: 19
airdwr: 46.34
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 20
clearences: 8
fouls: 9
yellows: 0
reds: 0
for_passes: 190
succ_for_passes: 148
succ_for_passes_rate: 77.89
back_passes: 81
succ_back_passes: 73
succ_back_passes_rate: 90.12
lat_passes: 194
succ_lat_passes: 156
succ_lat_passes_rate: 80.41
long_passes: 50
succ_long_passes: 27
succ_long_passes_rate: 54
fin_third_passes: 89
succ_fin_third_passes: 64
succ_fin_third_passes_rate: 71.91
prog_passes: 92
succ_prog_passes: 79
succ_prog_passes_rate: 85.87
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 34
succ_throw_ins: 30
succ_throw_ins_rate: 88.24
goal_kicks: 7
match_tempo: 15.93
mean_pass_per_poss: 4.23
long_pass_rate: 9.16
mean_shot_dist: 15.18
mean_pass_len: 18.66
ppda: 9.29
--------------------------------------------------
date: 9/29/22
match: Wisconsin Badgers - Northern Illinois Huskies 0:0
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 93
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 1.89
shots: 16
sot: 5
sotr: 31.25
passes: 456
successful_passes: 357
pass_success_rate: 78.29
possession: 50.33
losses: 138
loss_low: 11
loss_med: 52
loss_high: 75
recoveries: 100
recovery_low: 35
recovery_med: 48
recovery_high: 17
tot_duels: 203
tot_duels_won: 103
tot_duels_win_rate: 50.74
shots_outside_box: 7
sobot: 2
sobotr: 28.57
posit_attacks: 42
posit_attacks_w_shot: 13
pawsr: 30.95
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 3
tspwsr: 11.11
corners: 12
corners_w_shot: 2
cornwsr: 16.67
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 26
acc_crosses: 13
acc_cross_rate: 50
deep_completed_crosses: 12
deep_completed_passes: 13
box_entries: 38
box_entries_run: 6
box_entries_cross: 15
touches_in_box: 37
off_duels: 73
off_duels_won: 29
offdwr: 39.73
offsides: 4
goals_against: 0
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 71
def_duels_won: 45
defdwr: 63.38
air_duels: 43
air_duels_won: 23
airdwr: 53.49
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 44
clearences: 17
fouls: 11
yellows: 0
reds: 0
for_passes: 180
succ_for_passes: 122
succ_for_passes_rate: 67.78
back_passes: 70
succ_back_passes: 61
succ_back_passes_rate: 87.14
lat_passes: 139
succ_lat_passes: 120
succ_lat_passes_rate: 86.33
