Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
slide_tackles_succ_rate: 0
interceptions: 25
clearences: 7
fouls: 9
yellows: 2
reds: 0
for_passes: 198
succ_for_passes: 151
succ_for_passes_rate: 76.26
back_passes: 80
succ_back_passes: 70
succ_back_passes_rate: 87.5
lat_passes: 216
succ_lat_passes: 200
succ_lat_passes_rate: 92.59
long_passes: 53
succ_long_passes: 31
succ_long_passes_rate: 58.49
fin_third_passes: 87
succ_fin_third_passes: 58
succ_fin_third_passes_rate: 66.67
prog_passes: 97
succ_prog_passes: 81
succ_prog_passes_rate: 83.51
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 18
succ_throw_ins: 17
succ_throw_ins_rate: 94.44
goal_kicks: 6
match_tempo: 15.82
mean_pass_per_poss: 4.34
long_pass_rate: 9.55
mean_shot_dist: 16.85
mean_pass_len: 20.7
ppda: 6.93
--------------------------------------------------
date: 10/26/24
match: Pittsburgh Panthers - Virginia Cavaliers 4:1
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 108
scheme: 4-4-2 (50.25%)
goals: 4
xg: 3.24
shots: 14
sot: 7
sotr: 50
passes: 488
successful_passes: 388
pass_success_rate: 79.51
possession: 56.54
losses: 147
loss_low: 25
loss_med: 70
loss_high: 52
recoveries: 108
recovery_low: 51
recovery_med: 40
recovery_high: 17
tot_duels: 261
tot_duels_won: 136
tot_duels_win_rate: 52.11
shots_outside_box: 4
sobot: 0
sobotr: 0
posit_attacks: 30
posit_attacks_w_shot: 12
pawsr: 40
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 25
tot_set_pieces_w_shot: 1
tspwsr: 4
corners: 5
corners_w_shot: 0
cornwsr: 0
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 4
acc_cross_rate: 50
deep_completed_crosses: 5
deep_completed_passes: 6
box_entries: 16
box_entries_run: 5
box_entries_cross: 4
touches_in_box: 14
off_duels: 105
off_duels_won: 37
offdwr: 35.24
offsides: 2
goals_against: 1
shots_against: 5
sot_against: 1
sotr_against: 20
def_duels: 83
def_duels_won: 63
defdwr: 75.9
air_duels: 46
air_duels_won: 24
airdwr: 52.17
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 51
clearences: 16
fouls: 10
yellows: 1
reds: 0
for_passes: 169
succ_for_passes: 107
succ_for_passes_rate: 63.31
back_passes: 85
succ_back_passes: 79
succ_back_passes_rate: 92.94
lat_passes: 150
succ_lat_passes: 126
succ_lat_passes_rate: 84
long_passes: 66
succ_long_passes: 35
succ_long_passes_rate: 53.03
fin_third_passes: 58
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 63.79
prog_passes: 94
succ_prog_passes: 52
succ_prog_passes_rate: 55.32
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 27
succ_throw_ins: 23
succ_throw_ins_rate: 85.19
goal_kicks: 4
match_tempo: 17.15
mean_pass_per_poss: 3.87
long_pass_rate: 13.52
mean_shot_dist: 13.59
mean_pass_len: 19.65
ppda: 6.12
--------------------------------------------------
date: 10/20/24
match: North Carolina Heels - Pittsburgh Panthers 1:2
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 110
scheme: 4-4-2 (100.0%)
goals: 2
xg: 0.77
shots: 8
sot: 4
sotr: 50
passes: 677
successful_passes: 604
pass_success_rate: 89.22
possession: 62.84
losses: 114
loss_low: 22
loss_med: 55
loss_high: 37
recoveries: 87
recovery_low: 40
recovery_med: 36
recovery_high: 11
tot_duels: 252
tot_duels_won: 128
tot_duels_win_rate: 50.79
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 28
posit_attacks_w_shot: 3
pawsr: 10.71
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 20
tot_set_pieces_w_shot: 4
tspwsr: 20
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 4
acc_cross_rate: 30.77
deep_completed_crosses: 4
deep_completed_passes: 6
box_entries: 20
box_entries_run: 4
box_entries_cross: 6
touches_in_box: 13
off_duels: 115
off_duels_won: 33
offdwr: 28.7
offsides: 2
goals_against: 1
shots_against: 17
sot_against: 4
sotr_against: 23.53
def_duels: 94
def_duels_won: 72
defdwr: 76.6
air_duels: 38
air_duels_won: 22
airdwr: 57.89
slide_tackles: 7
succ_slide_tackles: 5
slide_tackles_succ_rate: 71.43
interceptions: 38
clearences: 21
fouls: 7
yellows: 0
reds: 0
for_passes: 210
succ_for_passes: 167
succ_for_passes_rate: 79.52
back_passes: 109
succ_back_passes: 105
succ_back_passes_rate: 96.33
lat_passes: 271
succ_lat_passes: 256
succ_lat_passes_rate: 94.46
long_passes: 60
succ_long_passes: 40
succ_long_passes_rate: 66.67
fin_third_passes: 67
succ_fin_third_passes: 54
succ_fin_third_passes_rate: 80.6
prog_passes: 89
succ_prog_passes: 63
succ_prog_passes_rate: 70.79
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 19
succ_throw_ins: 19
succ_throw_ins_rate: 100
goal_kicks: 6
match_tempo: 18.01
mean_pass_per_poss: 6.33
long_pass_rate: 8.86
mean_shot_dist: 15.23
mean_pass_len: 18.97
ppda: 8.34
--------------------------------------------------
date: 10/15/24
match: Pittsburgh Panthers - High Point Panthers 0:1
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 110
scheme: 4-4-2 (100.0%)
goals: 0
xg: 0.89
shots: 9
sot: 2
sotr: 22.22
passes: 795
successful_passes: 693
pass_success_rate: 87.17
possession: 74.55
losses: 144
loss_low: 23
loss_med: 41
loss_high: 80
recoveries: 95
recovery_low: 33
recovery_med: 51
recovery_high: 11
tot_duels: 251
tot_duels_won: 133
tot_duels_win_rate: 52.99
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 31
posit_attacks_w_shot: 5
pawsr: 16.13
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 4
tspwsr: 13.33
corners: 5
corners_w_shot: 4
cornwsr: 80
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 7
acc_cross_rate: 36.84
deep_completed_crosses: 6
deep_completed_passes: 3
box_entries: 30
box_entries_run: 2
box_entries_cross: 16
touches_in_box: 12
off_duels: 101
off_duels_won: 39
offdwr: 38.61
offsides: 2
goals_against: 1
shots_against: 13
sot_against: 4
sotr_against: 30.77
def_duels: 65
def_duels_won: 48
defdwr: 73.85
air_duels: 61
air_duels_won: 34
airdwr: 55.74
slide_tackles: 5
succ_slide_tackles: 5
slide_tackles_succ_rate: 100
interceptions: 28
clearences: 5
fouls: 6
yellows: 1
reds: 0
for_passes: 235
succ_for_passes: 185
succ_for_passes_rate: 78.72
back_passes: 134
succ_back_passes: 124
succ_back_passes_rate: 92.54
lat_passes: 348
succ_lat_passes: 323
succ_lat_passes_rate: 92.82
long_passes: 65
succ_long_passes: 36
succ_long_passes_rate: 55.38
fin_third_passes: 121
succ_fin_third_passes: 87
succ_fin_third_passes_rate: 71.9
prog_passes: 127
succ_prog_passes: 104
succ_prog_passes_rate: 81.89
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 24
succ_throw_ins: 22
succ_throw_ins_rate: 91.67
goal_kicks: 5
match_tempo: 17.17
mean_pass_per_poss: 7.36
long_pass_rate: 8.18
mean_shot_dist: 16.55
mean_pass_len: 19.91
ppda: 8.3
--------------------------------------------------
date: 10/12/24
match: Pittsburgh Panthers - Berkeley Golden Bears 0:1
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 109
scheme: 4-4-2 (100.0%)
goals: 0
xg: 3.88
shots: 17
sot: 6
sotr: 35.29
passes: 780
successful_passes: 706
pass_success_rate: 90.51
possession: 83.33
losses: 104
loss_low: 9
loss_med: 25
loss_high: 70
recoveries: 81
recovery_low: 23
recovery_med: 39
recovery_high: 19
tot_duels: 246
tot_duels_won: 113
tot_duels_win_rate: 45.93
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 45
posit_attacks_w_shot: 11
pawsr: 24.44
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 36
tot_set_pieces_w_shot: 5
tspwsr: 13.89
corners: 12
corners_w_shot: 2
cornwsr: 16.67
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 1
penalties_converted: 0
pen_conversion_rate: 0
crosses: 36
acc_crosses: 11
acc_cross_rate: 30.56
deep_completed_crosses: 8
deep_completed_passes: 11
box_entries: 36
box_entries_run: 7
box_entries_cross: 17
touches_in_box: 29
off_duels: 118
off_duels_won: 44
offdwr: 37.29
offsides: 0
goals_against: 1
shots_against: 3
sot_against: 1
sotr_against: 33.33
def_duels: 57
def_duels_won: 44
defdwr: 77.19
air_duels: 51
air_duels_won: 19
airdwr: 37.25
slide_tackles: 4
succ_slide_tackles: 3
slide_tackles_succ_rate: 75
interceptions: 24
clearences: 3
fouls: 12
yellows: 1
reds: 0
for_passes: 214
succ_for_passes: 184
succ_for_passes_rate: 85.98
back_passes: 115
succ_back_passes: 113
succ_back_passes_rate: 98.26
lat_passes: 332
succ_lat_passes: 309
succ_lat_passes_rate: 93.07
long_passes: 53
succ_long_passes: 37
succ_long_passes_rate: 69.81
fin_third_passes: 110
succ_fin_third_passes: 95
succ_fin_third_passes_rate: 86.36
prog_passes: 109
succ_prog_passes: 98
succ_prog_passes_rate: 89.91
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 20
succ_throw_ins_rate: 100
goal_kicks: 4
match_tempo: 16.72
mean_pass_per_poss: 7.22
long_pass_rate: 6.79
mean_shot_dist: 15.84
mean_pass_len: 18.78
ppda: 2.3
--------------------------------------------------
date: 10/8/24
match: Pittsburgh Panthers - Denver Pioneers 2:0
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 99
scheme: 3-5-2 (100.0%)
goals: 2
xg: 0.74
shots: 11
sot: 2
sotr: 18.18
passes: 613
successful_passes: 540
pass_success_rate: 88.09
possession: 57.35
losses: 101
loss_low: 17
loss_med: 32
loss_high: 52
recoveries: 81
recovery_low: 28
recovery_med: 35
recovery_high: 18
tot_duels: 233
tot_duels_won: 112
tot_duels_win_rate: 48.07
shots_outside_box: 9
sobot: 1
sobotr: 11.11
posit_attacks: 40
posit_attacks_w_shot: 9
pawsr: 22.5
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 7
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 1
acc_cross_rate: 6.67
deep_completed_crosses: 1
deep_completed_passes: 10
box_entries: 21
box_entries_run: 5
box_entries_cross: 6
touches_in_box: 17
off_duels: 101
off_duels_won: 36
offdwr: 35.64
offsides: 1
goals_against: 0
shots_against: 5
sot_against: 2
sotr_against: 40
def_duels: 80
def_duels_won: 49
defdwr: 61.25
air_duels: 22
air_duels_won: 12
airdwr: 54.55
slide_tackles: 4
succ_slide_tackles: 2
slide_tackles_succ_rate: 50
interceptions: 44
clearences: 18
fouls: 10
yellows: 0
reds: 0
for_passes: 168
succ_for_passes: 131
succ_for_passes_rate: 77.98
back_passes: 129
succ_back_passes: 124
succ_back_passes_rate: 96.12
lat_passes: 249
succ_lat_passes: 229
succ_lat_passes_rate: 91.97
long_passes: 44
succ_long_passes: 26
succ_long_passes_rate: 59.09
fin_third_passes: 68
succ_fin_third_passes: 50
succ_fin_third_passes_rate: 73.53
prog_passes: 81
succ_prog_passes: 67
succ_prog_passes_rate: 82.72
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 19
succ_throw_ins: 18
succ_throw_ins_rate: 94.74
goal_kicks: 2
match_tempo: 17.33
mean_pass_per_poss: 5.62
long_pass_rate: 7.18
mean_shot_dist: 22.07
mean_pass_len: 20.39
ppda: 7.68
--------------------------------------------------
date: 10/3/24
match: Pittsburgh Panthers - Howard Bison 8:1
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 112
scheme: 4-2-3-1 (100.0%)
goals: 8
xg: 5.39
shots: 33
sot: 15
sotr: 45.45
passes: 748
successful_passes: 666
pass_success_rate: 89.04
possession: 70.51
losses: 101
loss_low: 12
loss_med: 32
loss_high: 57
recoveries: 86
recovery_low: 23
recovery_med: 42
recovery_high: 21
tot_duels: 222
tot_duels_won: 117
tot_duels_win_rate: 52.7
shots_outside_box: 12
sobot: 5
sobotr: 41.67
posit_attacks: 48
posit_attacks_w_shot: 19
pawsr: 39.58
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 33
tot_set_pieces_w_shot: 12
tspwsr: 36.36
corners: 15
corners_w_shot: 10
cornwsr: 66.67
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 16
acc_crosses: 6
acc_cross_rate: 37.5
deep_completed_crosses: 3
deep_completed_passes: 12
box_entries: 31
box_entries_run: 13
box_entries_cross: 4
touches_in_box: 41
off_duels: 97
off_duels_won: 42
offdwr: 43.3
offsides: 2
goals_against: 1
shots_against: 4
sot_against: 1
sotr_against: 25
def_duels: 77
def_duels_won: 51
defdwr: 66.23
air_duels: 31
air_duels_won: 15
airdwr: 48.39
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 17
clearences: 5
fouls: 6
yellows: 0
reds: 0
for_passes: 220
succ_for_passes: 179
succ_for_passes_rate: 81.36
back_passes: 136
succ_back_passes: 129
succ_back_passes_rate: 94.85
lat_passes: 311
succ_lat_passes: 296
succ_lat_passes_rate: 95.18
long_passes: 34
succ_long_passes: 21
succ_long_passes_rate: 61.76
fin_third_passes: 98
succ_fin_third_passes: 80
succ_fin_third_passes_rate: 81.63
prog_passes: 120
succ_prog_passes: 105
succ_prog_passes_rate: 87.5
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 22
succ_throw_ins: 22
succ_throw_ins_rate: 100
goal_kicks: 5
match_tempo: 18.48
mean_pass_per_poss: 6.23
long_pass_rate: 4.55
mean_shot_dist: 16.19
mean_pass_len: 19.8
ppda: 7.91
--------------------------------------------------
date: 9/21/24
match: Pittsburgh Panthers - Boston College Eagles 2:0
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 98
scheme: 4-4-2 (83.77%)
goals: 2
xg: 2
shots: 13
sot: 5
sotr: 38.46
passes: 784
successful_passes: 708
pass_success_rate: 90.31
possession: 67.62
losses: 105
loss_low: 16
loss_med: 32
loss_high: 57
recoveries: 82
recovery_low: 31
recovery_med: 32
recovery_high: 19
tot_duels: 136
tot_duels_won: 78
tot_duels_win_rate: 57.35
shots_outside_box: 5
sobot: 1
sobotr: 20
posit_attacks: 47
posit_attacks_w_shot: 11
pawsr: 23.4
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 15
tot_set_pieces_w_shot: 2
tspwsr: 13.33
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 20
acc_crosses: 8
acc_cross_rate: 40
deep_completed_crosses: 9
deep_completed_passes: 10
box_entries: 35
box_entries_run: 11
box_entries_cross: 7
touches_in_box: 33
off_duels: 56
off_duels_won: 22
offdwr: 39.29
offsides: 1
goals_against: 0
shots_against: 7
sot_against: 4
sotr_against: 57.14
def_duels: 51
def_duels_won: 37
defdwr: 72.55
air_duels: 24
air_duels_won: 18
airdwr: 75
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 41
clearences: 14
fouls: 5
yellows: 1
reds: 0
for_passes: 226
succ_for_passes: 196
succ_for_passes_rate: 86.73
back_passes: 152
succ_back_passes: 142
succ_back_passes_rate: 93.42
lat_passes: 303
succ_lat_passes: 274
succ_lat_passes_rate: 90.43
long_passes: 34
succ_long_passes: 21
succ_long_passes_rate: 61.76
fin_third_passes: 109
succ_fin_third_passes: 97
succ_fin_third_passes_rate: 88.99
prog_passes: 117
succ_prog_passes: 102
succ_prog_passes_rate: 87.18
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 22
succ_throw_ins: 22
succ_throw_ins_rate: 100
goal_kicks: 1
match_tempo: 18.01
mean_pass_per_poss: 7.54
long_pass_rate: 4.34
mean_shot_dist: 17.4
mean_pass_len: 18.77
ppda: 7.13
--------------------------------------------------
date: 9/18/24
match: Cleveland State Vikings - Pittsburgh Panthers 0:4
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 96
scheme: 4-4-2 (48.44%)
goals: 4
xg: 2.83
shots: 10
sot: 6
sotr: 60
passes: 728
successful_passes: 671
pass_success_rate: 92.17
possession: 71.7
losses: 98
loss_low: 11
loss_med: 33
loss_high: 54
recoveries: 72
recovery_low: 29
recovery_med: 28
recovery_high: 15
tot_duels: 230
tot_duels_won: 119
tot_duels_win_rate: 51.74
shots_outside_box: 0
sobot: 0
sobotr: 0
posit_attacks: 45
posit_attacks_w_shot: 5
pawsr: 11.11
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 25
tot_set_pieces_w_shot: 5
tspwsr: 20
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 4
acc_cross_rate: 36.36
deep_completed_crosses: 4
deep_completed_passes: 7
box_entries: 26
box_entries_run: 8
box_entries_cross: 4
touches_in_box: 22
off_duels: 101
off_duels_won: 38
offdwr: 37.62
offsides: 4
goals_against: 0
shots_against: 2
sot_against: 0
sotr_against: 0
def_duels: 64
def_duels_won: 43
defdwr: 67.19
air_duels: 32
air_duels_won: 18
airdwr: 56.25
slide_tackles: 2
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 37
clearences: 10
fouls: 13
yellows: 0
reds: 0
for_passes: 214
succ_for_passes: 182
succ_for_passes_rate: 85.05
back_passes: 148
succ_back_passes: 146
succ_back_passes_rate: 98.65
lat_passes: 260
succ_lat_passes: 247
succ_lat_passes_rate: 95
long_passes: 49
succ_long_passes: 32
succ_long_passes_rate: 65.31
fin_third_passes: 85
succ_fin_third_passes: 69
succ_fin_third_passes_rate: 81.18
prog_passes: 103
succ_prog_passes: 85
succ_prog_passes_rate: 82.52
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 17
succ_throw_ins: 16
succ_throw_ins_rate: 94.12
goal_kicks: 4
match_tempo: 17.29
mean_pass_per_poss: 7.07
long_pass_rate: 6.73
mean_shot_dist: 10.99
mean_pass_len: 17.65
ppda: 6.65
--------------------------------------------------
date: 9/14/24
match: Pittsburgh Panthers - Louisville Cardinals 3:2
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 110
scheme: 4-2-3-1 (100.0%)
goals: 3
xg: 2.38
shots: 9
sot: 5
sotr: 55.56
passes: 582
successful_passes: 504
pass_success_rate: 86.6
possession: 60.12
losses: 121
loss_low: 17
loss_med: 52
loss_high: 52
recoveries: 81
recovery_low: 48
recovery_med: 26
recovery_high: 7
tot_duels: 248
tot_duels_won: 116
tot_duels_win_rate: 46.77
shots_outside_box: 1
sobot: 1
sobotr: 100
posit_attacks: 33
posit_attacks_w_shot: 6
pawsr: 18.18
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 1
tspwsr: 3.33
corners: 2
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 15
acc_crosses: 7
acc_cross_rate: 46.67
deep_completed_crosses: 6
deep_completed_passes: 10
box_entries: 25
box_entries_run: 6
box_entries_cross: 8
touches_in_box: 22
off_duels: 102
off_duels_won: 37
offdwr: 36.27
offsides: 5
goals_against: 2
shots_against: 7
sot_against: 2
sotr_against: 28.57
def_duels: 67
def_duels_won: 43
defdwr: 64.18
air_duels: 55
air_duels_won: 26
airdwr: 47.27
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 38
clearences: 10
fouls: 12
yellows: 2
reds: 0
for_passes: 184
succ_for_passes: 141
succ_for_passes_rate: 76.63
back_passes: 99
succ_back_passes: 94
succ_back_passes_rate: 94.95
lat_passes: 205
succ_lat_passes: 180
succ_lat_passes_rate: 87.8
long_passes: 61
succ_long_passes: 37
succ_long_passes_rate: 60.66
fin_third_passes: 66
succ_fin_third_passes: 42
succ_fin_third_passes_rate: 63.64
prog_passes: 92
succ_prog_passes: 69
succ_prog_passes_rate: 75
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 31
succ_throw_ins: 29
succ_throw_ins_rate: 93.55
goal_kicks: 6
match_tempo: 17.86
mean_pass_per_poss: 4.77
long_pass_rate: 10.48
mean_shot_dist: 13.95
mean_pass_len: 19.02
ppda: 7.65
--------------------------------------------------
date: 9/8/24
match: SMU Mustangs - Pittsburgh Panthers 1:3
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 106
scheme: 4-4-2 (100.0%)
goals: 3
xg: 1.62
shots: 13
sot: 5
sotr: 38.46
passes: 451
successful_passes: 357
pass_success_rate: 79.16
possession: 48.07
losses: 122
loss_low: 21
loss_med: 45
loss_high: 56
recoveries: 82
recovery_low: 34
recovery_med: 32
recovery_high: 16
tot_duels: 239
tot_duels_won: 108
tot_duels_win_rate: 45.19
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 32
posit_attacks_w_shot: 9
pawsr: 28.13
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 4
tspwsr: 13.79
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 2
fk_w_shot: 1
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 16
acc_crosses: 8
acc_cross_rate: 50
deep_completed_crosses: 8
deep_completed_passes: 7
box_entries: 24
box_entries_run: 6
box_entries_cross: 9
touches_in_box: 20
off_duels: 74
off_duels_won: 18
offdwr: 24.32
offsides: 1
goals_against: 1
shots_against: 15
sot_against: 6
sotr_against: 40
def_duels: 117
def_duels_won: 70
defdwr: 59.83
air_duels: 27
air_duels_won: 10
airdwr: 37.04
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 42
clearences: 7
fouls: 17
yellows: 1
reds: 0
for_passes: 171
succ_for_passes: 119
succ_for_passes_rate: 69.59
back_passes: 51
succ_back_passes: 44
succ_back_passes_rate: 86.27
lat_passes: 151
succ_lat_passes: 131
succ_lat_passes_rate: 86.75
long_passes: 49
succ_long_passes: 18
succ_long_passes_rate: 36.73
fin_third_passes: 67
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 65.67
prog_passes: 97
succ_prog_passes: 61
succ_prog_passes_rate: 62.89
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 13
succ_throw_ins: 13
succ_throw_ins_rate: 100
goal_kicks: 14
match_tempo: 17.66
mean_pass_per_poss: 4.1
long_pass_rate: 10.86
mean_shot_dist: 15.25
mean_pass_len: 19.08
ppda: 9.12
--------------------------------------------------
date: 9/2/24
match: Penn Quakers - Pittsburgh Panthers 1:0
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 95
scheme: 4-4-2 (100.0%)
goals: 0
xg: 2.36
shots: 19
sot: 2
sotr: 10.53
passes: 662
successful_passes: 580
pass_success_rate: 87.61
possession: 67.54
losses: 102
loss_low: 10
loss_med: 33
loss_high: 59
recoveries: 84
recovery_low: 26
recovery_med: 37
recovery_high: 21
tot_duels: 186
tot_duels_won: 91
tot_duels_win_rate: 48.92
shots_outside_box: 7
sobot: 0
sobotr: 0
posit_attacks: 37
posit_attacks_w_shot: 11
pawsr: 29.73
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 8
tspwsr: 25.81
corners: 14
corners_w_shot: 6
cornwsr: 42.86
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 31
acc_crosses: 7
acc_cross_rate: 22.58
deep_completed_crosses: 10
deep_completed_passes: 7
box_entries: 37
box_entries_run: 9
box_entries_cross: 19
touches_in_box: 29
off_duels: 68
off_duels_won: 21
offdwr: 30.88
offsides: 0
goals_against: 1
shots_against: 10
sot_against: 8
sotr_against: 80
def_duels: 53
def_duels_won: 36
defdwr: 67.92
air_duels: 48
air_duels_won: 26
airdwr: 54.17
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 26
clearences: 8
fouls: 10
yellows: 1
reds: 0
for_passes: 201
succ_for_passes: 161
succ_for_passes_rate: 80.1
back_passes: 87
succ_back_passes: 84
succ_back_passes_rate: 96.55
lat_passes: 270
succ_lat_passes: 250
succ_lat_passes_rate: 92.59
long_passes: 37
succ_long_passes: 26
succ_long_passes_rate: 70.27
fin_third_passes: 83
succ_fin_third_passes: 71
succ_fin_third_passes_rate: 85.54
prog_passes: 86
succ_prog_passes: 74
succ_prog_passes_rate: 86.05
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 15
succ_throw_ins: 15
succ_throw_ins_rate: 100
goal_kicks: 5
match_tempo: 18.03
mean_pass_per_poss: 6.43
long_pass_rate: 5.59
mean_shot_dist: 15.69
mean_pass_len: 18.28
ppda: 6.23
--------------------------------------------------
date: 8/31/24
match: Penn State Nittany Lion - Pittsburgh Panthers 1:2
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 101
scheme: 4-4-2 (100.0%)
goals: 2
xg: 2.67
shots: 19
sot: 4
sotr: 21.05
passes: 707
successful_passes: 635
pass_success_rate: 89.82
possession: 66.11
losses: 107
loss_low: 19
loss_med: 33
loss_high: 55
recoveries: 87
recovery_low: 38
recovery_med: 34
recovery_high: 15
tot_duels: 179
tot_duels_won: 90
tot_duels_win_rate: 50.28
shots_outside_box: 8
sobot: 1
sobotr: 12.5
posit_attacks: 34
posit_attacks_w_shot: 11
pawsr: 32.35
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 6
tspwsr: 23.08
corners: 7
corners_w_shot: 4
cornwsr: 57.14
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 21
acc_crosses: 6
acc_cross_rate: 28.57
deep_completed_crosses: 8
deep_completed_passes: 7
box_entries: 29
box_entries_run: 5
box_entries_cross: 14
touches_in_box: 23
off_duels: 73
off_duels_won: 37
offdwr: 50.68
offsides: 2
goals_against: 1
shots_against: 5
sot_against: 3
sotr_against: 60
def_duels: 34
def_duels_won: 18
defdwr: 52.94
